student_id,roll_no,name,email,phone,dept_id,semester,address,admission_date,status,created_at,updated_at
1,CS-2022-001,Rizwan Malik,[email],0301-3341057,1,5,"Karachi, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
2,PHY-2024-001,Adnan Ali,[email],0300-4668136,7,1,"Faisalabad, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
3,EE-2021-001,Fatima Abbasi,[email],0303-5667265,4,7,"Lahore, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
4,PHY-2022-002,Hassan Gilani,[email],0301-4612365,7,6,"Multan, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
5,MATH-2022-001,Danial Malik,[email],0302-1728977,6,6,"Quetta, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
6,BBA-2022-001,Danial Ali,[email],0301-2166941,5,6,"Lahore, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
7,SE-2023-001,Rida Shah,[email],0303-5663623,2,4,"Quetta, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
8,MATH-2022-002,Iqra Iqbal,[email],0302-2197935,6,6,"Sialkot, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
9,EE-2023-002,Adnan Rajput,[email],0303-5528972,4,3,"Hyderabad, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
10,CS-2023-002,Imran Bhatti,[email],0302-7730428,1,4,"Rawalpindi, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
11,MATH-2023-003,Junaid Noor,[email],0303-7637601,6,4,"Quetta, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
12,BBA-2021-002,Omar Raza,[email],0303-7073292,5,7,"Faisalabad, Pakistan",2021-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
13,AI-2024-001,Omar Niazi,[email],0300-2839607,8,2,"Islamabad, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
14,SE-2021-002,Farah Siddiqui,[email],0304-8852574,2,7,"Hyderabad, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
15,CS-2024-003,Bushra Akram,[email],0304-5476583,1,2,"Multan, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
16,AI-2024-002,Kiran Iqbal,[email],0302-9398441,8,1,"Islamabad, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
17,BBA-2023-003,Hamza Akram,[email],0302-3710343,5,4,"Hyderabad, Pakistan",2023-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
18,CS-2022-004,Tooba Rafiq,[email],0300-2876828,1,6,"Multan, Pakistan",2022-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
19,CS-2023-005,Amna Raza,[email],0300-2437026,1,4,"Quetta, Pakistan",2023-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
20,IT-2023-001,Naeem Abbasi,[email],0303-3770370,3,3,"Rawalpindi, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
21,EE-2023-003,Saad Siddiqui,[email],0302-7693979,4,4,"Multan, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
22,SE-2023-003,Tooba Baig,[email],0300-6672134,2,4,"Lahore, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
23,EE-2024-004,Tariq Hashmi,[email],0300-4841005,4,1,"Karachi, Pakistan",2024-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
24,EE-2022-005,Sobia Ali,[email],0303-4594297,4,5,"Hyderabad, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
25,AI-2023-003,Junaid Hashmi,[email],0303-4194548,8,4,"Karachi, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
26,PHY-2021-003,Kiran Chaudhry,[email],0300-2651177,7,7,"Lahore, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
27,SE-2023-004,Sobia Mughal,[email],0301-9997381,2,4,"Quetta, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
28,AI-2023-004,Maryam Farooq,[email],0303-2642635,8,4,"Lahore, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
29,CS-2024-006,Adnan Bhatti,[email],0301-3790237,1,2,"Peshawar, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
30,PHY-2024-004,Sana Akram,[email],0303-1036161,7,1,"Peshawar, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
31,PHY-2021-005,Layla Shah,[email],0301-5977931,7,8,"Faisalabad, Pakistan",2021-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
32,CS-2022-007,Aliza Rajput,[email],0300-8999183,1,6,"Hyderabad, Pakistan",2022-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
33,CS-2024-008,Tooba Iqbal,[email],0300-2140194,1,2,"Faisalabad, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
34,CS-2024-009,Junaid Raza,[email],0304-9770838,1,2,"Multan, Pakistan",2024-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
35,MATH-2023-004,Sana Awan,[email],0303-3195773,6,4,"Rawalpindi, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
36,SE-2024-005,Naeem Rafiq,[email],0304-2677407,2,1,"Karachi, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
37,IT-2022-002,Waqas Farooq,[email],0301-7199635,3,6,"Rawalpindi, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
38,BBA-2024-004,Adnan Gilani,[email],0304-6022741,5,1,"Karachi, Pakistan",2024-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
39,SE-2024-006,Omar Farooq,[email],0304-3607983,2,2,"Rawalpindi, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
40,MATH-2023-005,Sana Gilani,[email],0302-9479356,6,4,"Quetta, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
41,PHY-2022-006,Ayesha Ali,[email],0300-6596150,7,5,"Islamabad, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
42,AI-2021-005,Asad Iqbal,[email],0300-2876932,8,7,"Karachi, Pakistan",2021-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
43,IT-2024-003,Kamran Noor,[email],0304-3484601,3,1,"Peshawar, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
44,CS-2022-010,Amna Chaudhry,[email],0301-2724590,1,6,"Multan, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
45,IT-2023-004,Zubair Ansari,[email],0301-7917152,3,4,"Lahore, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
46,PHY-2023-007,Sobia Mughal,[email],0301-2813543,7,4,"Peshawar, Pakistan",2023-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
47,EE-2021-006,Rehan Raza,[email],0302-4818418,4,8,"Faisalabad, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
48,MATH-2022-006,Ahmed Mirza,[email],0302-6891254,6,5,"Hyderabad, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
49,CS-2024-011,Adnan Butt,[email],0301-5453786,1,2,"Lahore, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
50,MATH-2021-007,Kiran Chaudhry,[email],0304-2940214,6,7,"Peshawar, Pakistan",2021-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
51,CS-2021-012,Ahmed Farooq,[email],0304-4305700,1,7,"Multan, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
52,MATH-2022-008,Shahid Rafiq,[email],0300-6038571,6,6,"Hyderabad, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
53,PHY-2022-008,Zubair Butt,[email],0301-4218542,7,5,"Peshawar, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
54,IT-2022-005,Danial Awan,[email],0304-1006810,3,5,"Rawalpindi, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
55,MATH-2021-009,Kiran Mughal,[email],0303-4585314,6,8,"Hyderabad, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
56,SE-2022-007,Amber Iqbal,[email],0304-6623525,2,5,"Karachi, Pakistan",2022-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
57,BBA-2023-005,Naeem Raza,[email],0301-1409790,5,4,"Lahore, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
58,SE-2021-008,Rehan Ansari,[email],0304-4262081,2,8,"Peshawar, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
59,CS-2024-013,Hira Hassan,[email],0301-3950888,1,2,"Hyderabad, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
60,SE-2021-009,Bushra Raza,[email],0303-9910914,2,8,"Hyderabad, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
61,AI-2021-006,Naeem Noor,[email],0303-3670226,8,7,"Quetta, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
62,BBA-2021-006,Naeem Raza,[email],0301-5606980,5,8,"Quetta, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
63,BBA-2022-007,Faisal Raza,[email],0304-2351868,5,6,"Islamabad, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
64,IT-2023-006,Danial Gilani,[email],0303-7838382,3,4,"Multan, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
65,EE-2021-007,Zubair Ahmed,[email],0304-1327691,4,7,"Sialkot, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
66,BBA-2021-008,Ali Chaudhry,[email],0304-4700025,5,7,"Quetta, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
67,CS-2021-014,Kiran Qureshi,[email],0303-3768991,1,7,"Quetta, Pakistan",2021-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
68,CS-2021-015,Nimra Abbasi,[email],0304-1454696,1,7,"Karachi, Pakistan",2021-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
69,AI-2023-007,Omar Akram,[email],0302-7360307,8,3,"Multan, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
70,PHY-2022-009,Imran Butt,[email],0303-5232413,7,5,"Karachi, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
71,CS-2022-016,Amber Abbasi,[email],0300-1675419,1,6,"Lahore, Pakistan",2022-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
72,CS-2023-017,Ahmed Bhatti,[email],0301-8945036,1,3,"Karachi, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
73,BBA-2022-009,Sana Baig,[email],0304-2921542,5,6,"Islamabad, Pakistan",2022-09-01,Graduated,2021-01-01 00:00:00,2024-09-01 00:00:00
74,CS-2022-018,Hamza Hashmi,[email],0303-7654757,1,5,"Faisalabad, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
75,EE-2024-008,Kamran Bhatti,[email],0302-3030966,4,2,"Sialkot, Pakistan",2024-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
76,PHY-2022-010,Kashif Abbasi,[email],0304-6724909,7,6,"Lahore, Pakistan",2022-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
77,PHY-2022-011,Sidra Malik,[email],0303-3566765,7,6,"Peshawar, Pakistan",2022-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
78,BBA-2021-010,Tooba Javed,[email],0303-5502929,5,8,"Multan, Pakistan",2021-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
79,AI-2023-008,Sara Farooq,[email],0303-7358385,8,4,"Multan, Pakistan",2023-09-01,Active,2021-01-01 00:00:00,2024-09-01 00:00:00
80,AI-2023-009,Imran Iqbal,[email],0302-6709938,8,4,"Rawalpindi, Pakistan",2023-09-01,Inactive,2021-01-01 00:00:00,2024-09-01 00:00:00
